Unnamed: 0,Zone Name,Area Name,1 Bedroom Water Consumption (Upper),2 Bedroom Water Consumption (Upper),3 Bedroom Water Consumption (Upper),4 Bedroom Water Consumption (Upper),Total Daily Water Consumption (Upper),Schools Upper Bound (liters/day),Colleges Upper Bound (liters/day),Canteens Upper Bound (liters/day),Hotels Upper Bound (liters/day),Malls Upper Bound (liters/day),Hospitals Upper Bound (liters/day),Railway Stations Upper Bound (liters/day),Offices Upper Bound (liters/day),Stadiums Upper Bound (liters/day),Theaters Upper Bound (liters/day),Bus Stations Upper Bound (liters/day)
37,South Zone,Thiruvanmiyur,28083200,44977000,25011600,12286400,171867,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
38,South Zone,Velachery,39316800,62968000,35016000,17200400,84588,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
39,Southeast Zone,Injambakkam,28083200,44977000,25011600,12286400,22347,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
40,Southeast Zone,Kottivakkam,33700000,53972000,30014400,14743400,77826,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
41,Southeast Zone,Medavakkam,33700000,53972000,30014400,14743400,9162,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
42,Southeast Zone,Neelankarai,39316800,62968000,35016000,17200400,143646,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
43,Southeast Zone,Palavakkam,39316800,62968000,35016000,17200400,221400,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
44,Southeast Zone,Perumbakkam,28083200,44977000,25011600,12286400,424032,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
45,Southeast Zone,Perungudi,33700000,53972000,30014400,14743400,73278,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
46,Southeast Zone,Sholinganallur,39316800,62968000,35016000,17200400,185367,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
47,Southeast Zone,Tambaram,39316800,62968000,35016000,17200400,417780,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
48,Southeast Zone,Thoraipakkam,28083200,44977000,25011600,12286400,19532,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
49,Southeast Zone,Velachery,39316800,62968000,35016000,17200400,143895,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
50,Southwest Zone,Alwarpet,39316800,62968000,35016000,17200400,74130,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
51,Southwest Zone,Ashok Nagar,33700000,53972000,30014400,14743400,15890,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
52,Southwest Zone,Kodambakkam,28083200,44977000,25011600,12286400,241472,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
53,Southwest Zone,Nandanam,39316800,62968000,35016000,17200400,139284,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
54,Southwest Zone,Saidapet,39316800,62968000,35016000,17200400,204663,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
55,Southwest Zone,T. Nagar,33700000,53972000,30014400,14743400,286770,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
56,Southwest Zone,Teynampet,39316800,62968000,35016000,17200400,14394,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
57,Southwest Zone,West Mambalam,39316800,62968000,35016000,17200400,226848,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
58,West Zone,Ambattur,39316800,62968000,35016000,17200400,305088,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
59,West Zone,Anna Nagar,39316800,62968000,35016000,17200400,169980,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
60,West Zone,Avadi,39316800,62968000,35016000,17200400,348840,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
61,West Zone,Ayyapakkam,39316800,62968000,35016000,17200400,268192,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
62,West Zone,Kilpauk,33700000,53972000,30014400,14743400,64258,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
63,West Zone,Koyambedu,33700000,53972000,30014400,14743400,79380,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
64,West Zone,Maduravoyal,33700000,53972000,30014400,14743400,93588,2961900.0,1316400.0,1053120.0,1184760.0,1645500.0,987300.0,658200.0,5923800.0,329100.0,789840.0,526560.0
65,West Zone,Mogappair,28083200,44977000,25011600,12286400,7112,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
66,West Zone,Nolambur,28083200,44977000,25011600,12286400,239499,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
67,West Zone,Valasaravakkam,28083200,44977000,25011600,12286400,101640,2468250.0,1097000.0,877600.0,987300.0,1371250.0,822750.0,548500.0,4936500.0,274250.0,658200.0,438800.0
68,West Zone,Virugambakkam,39316800,62968000,35016000,17200400,106200,3455550.0,1535800.0,1228640.0,1382220.0,1919750.0,1151850.0,767900.0,6911100.0,383950.0,921480.0,614320.0
