Zone Name,Area Name,1 Bedroom Water Consumption (Lower),1 Bedroom Water Consumption (Upper),2 Bedroom Water Consumption (Lower),2 Bedroom Water Consumption (Upper),3 Bedroom Water Consumption (Lower),3 Bedroom Water Consumption (Upper),4 Bedroom Water Consumption (Lower),4 Bedroom Water Consumption (Upper)
South Zone,Velachery,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
South Zone,Guindy,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
South Zone,Kotturpuram,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
South Zone,Madipakkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
South Zone,Pallikaranai,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
South Zone,Perungudi,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
South Zone,Sholinganallur,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
South Zone,Karapakkam,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
South Zone,Neelankarai,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Southwest Zone,Saidapet,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southwest Zone,T. Nagar,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Southwest Zone,Kodambakkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Southwest Zone,Teynampet,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southwest Zone,West Mambalam,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southwest Zone,Ashok Nagar,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Southwest Zone,Alwarpet,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southwest Zone,Nandanam,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southeast Zone,Sholinganallur,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southeast Zone,Perungudi,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Southeast Zone,Thoraipakkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Southeast Zone,Neelankarai,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southeast Zone,Palavakkam,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southeast Zone,Kottivakkam,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Southeast Zone,Injambakkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Southeast Zone,Tambaram,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southeast Zone,Velachery,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Southeast Zone,Medavakkam,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Southeast Zone,Perumbakkam,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Northwest Zone,Madhavaram,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Northwest Zone,Perambur,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Northwest Zone,Kolathur,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Northwest Zone,Puzhal,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Northwest Zone,Sembium,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Northwest Zone,Retteri,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
Northwest Zone,Villivakkam,25275000,33700000,40479000,53972000,22510800,30014400,11057550,14743400
Northwest Zone,Ayanavaram,21062400,28083200,33732750,44977000,18758700,25011600,9214800,12286400
Northwest Zone,Korattur,29487600,39316800,47226000,62968000,26262000,35016000,12900300,17200400
