Zone Name,Area Name,Population,1 Bedroom Units,2 Bedroom Units,3 Bedroom Units,4 Bedroom Units,1 Bedroom Population,2 Bedroom Population,3 Bedroom Population,4 Bedroom Population,Total Population
Southeast Zone,Tambaram,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
Southeast Zone,Velachery,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
Southeast Zone,Medavakkam,658200,42125,53972,25012,10531,168500,269860,150072,73717,662149
Southeast Zone,Perumbakkam,548500,35104,44977,20843,8776,140416,224885,125058,61432,551791
Northwest Zone,Madhavaram,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
Northwest Zone,Perambur,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
Northwest Zone,Kolathur,658200,42125,53972,25012,10531,168500,269860,150072,73717,662149
Northwest Zone,Puzhal,548500,35104,44977,20843,8776,140416,224885,125058,61432,551791
Northwest Zone,Sembium,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
Northwest Zone,Retteri,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
Northwest Zone,Villivakkam,658200,42125,53972,25012,10531,168500,269860,150072,73717,662149
Northwest Zone,Ayanavaram,548500,35104,44977,20843,8776,140416,224885,125058,61432,551791
Northwest Zone,Korattur,767900,49146,62968,29180,12286,196584,314840,175080,86002,772506
